weapon_name,type,rarity,base_atk,max_atk,substat_type,base_substat,max_substat,passive_name,passive_ability,ascension_material_1,ascension_material_2,ascension_material_3,ascension_material_4,elite_enemy_drop_1,elite_enemy_drop_2,elite_enemy_drop_3,general_enemy_drop_1,general_enemy_drop_2,general_enemy_drop_3
"""The Catch""",Polearm,4 Stars,42,510,Energy Recharge,10.00%,45.90%,Shanty,Increases Elemental Burst DMG by 16~32% and Elemental Burst CRIT Rate by 6~12%.,Mask of the Wicked Lieutenant,Mask of the Tiger's Bite,Mask of the One-Horned,Mask of the Kijin,Chaos Gear,Chaos Axis,Chaos Oculus,Spectral Husk,Spectral Heart,Spectral Nucleus
A Thousand Floating Dreams,Catalyst,5 Stars,44,542,Elemental Mastery,58,265,A Thousand Nights' Dawnsong,"Party members other than the equipping character will provide the equipping character with buffs based on whether their Elemental Type is the same as the latter or not. If their Elemental Types are the same, increase Elemental Mastery by 32~64. If not, increase the equipping character's DMG Bonus from their Elemental Type by 10~26%. Each of the aforementioned effects can have up to 3 stacks. Additionally, all nearby party members other than the equipping character will have their Elemental Mastery increased by 40~48. Multiple such effects from multiple such weapons can stack.",Oasis Garden's Reminiscence,Oasis Garden's Kindness,Oasis Garden's Mourning,Oasis Garden's Truth,Damaged Prism,Turbid Prism,Radiant Prism,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust
Akuoumaru,Claymore,4 Stars,42,510,ATK,9%,41.30%,Watatsumi Wavewalker,"For every point of the entire party's combined maximum Energy capacity, the Elemental Burst DMG of the character equipping this weapon is increased by 0.12~0.24%. A maximum of 40~80% increased Elemental Burst DMG can be achieved this way.",Coral Branch of a Distant Sea,Jeweled Branch of a Distant Sea,Jade Branch of a Distant Sea,Golden Branch of a Distant Sea,Concealed Claw,Concealed Unguis,Concealed Talon,Old Handguard,Kageuchi Handguard,Famed Handguard
Alley Hunter,Bow,4 Stars,44,565,ATK,6%,27.60%,Oppidan Ambush,"While the character equipped with this weapon is in the party but not on the field, their DMG increases by 2~4% every second up to a max of 20~40%. When the character is on the field for more than 4s, the aforementioned DMG buff decreases by 4~8% per second until it reaches 0%.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Slime Condensate,Slime Secretions,Slime Concentrate
Amenoma Kageuchi,Sword,4 Stars,41,454,ATK,12%,55.10%,Iwakura Succession,"After casting an Elemental Skill, gain 1 Succession Seed. This effect can be triggered once every 5s. The Succession Seed lasts for 30s. Up to 3 Succession Seeds may exist simultaneously. After using an Elemental Burst, all Succession Seeds are consumed and after 2s, the character regenerates 6~12 Energy for each seed consumed.",Coral Branch of a Distant Sea,Jeweled Branch of a Distant Sea,Jade Branch of a Distant Sea,Golden Branch of a Distant Sea,Chaos Gear,Chaos Axis,Chaos Oculus,Old Handguard,Kageuchi Handguard,Famed Handguard
Amos' Bow,Bow,5 Stars,46,608,ATK,10.80%,49.60%,Strong-Willed,"Increases Normal Attack and Charged Attack DMG by 12~24%. After a Normal or Charged Attack is fired, DMG dealt increases by a further 8~16% every 0.1 seconds the arrow is in the air for up to 5 times.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Slime Condensate,Slime Secretions,Slime Concentrate
Apprentice's Notes,Catalyst,1 Star,23,185,,,,,,Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,,Heavy Horn,Black Bronze Horn,,Damaged Mask,Stained Mask,
Aqua Simulacra,Bow,5 Stars,44,542,CRIT DMG,19.20%,88.20%,The Cleansing Form,"HP is increased by 16~32%. When there are opponents nearby, the DMG dealt by the wielder of this weapon is increased by 20~40%. This will take effect whether the character is on-field or not.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Gloomy Statuette,Dark Statuette,Deathly Statuette,Spectral Husk,Spectral Heart,Spectral Nucleus
Aquila Favonia,Sword,5 Stars,48,674,Physical DMG Bonus,9%,41.30%,Falcon's Defiance,"ATK is increased by 20~40%. Triggers on taking DMG: the soul of the Falcon of the West awakens, holding the banner of the resistance aloft, regenerating HP equal to 100~160% of ATK and dealing 200~320% of ATK as DMG to surrounding opponents. This effect can only occur once every 15s.",Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Ballad of the Fjords,Polearm,4 Stars,42,510,CRIT Rate,6%,27.60%,Tales of the Tundra,"When there are at least 3 different Elemental Types in your party, Elemental Mastery will be increased by 120~240.",Broken Goblet of the Pristine Sea,Wine Goblet of the Pristine Sea,Silver Goblet of the Pristine Sea,Golden Goblet of the Pristine Sea,A Flower Yet to Bloom,Treasured Flower,Wanderer's Blooming Flower,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Beacon of the Reed Sea,Claymore,5 Stars,46,608,CRIT Rate,7.20%,33.10%,Desert Watch,"After the character's Elemental Skill hits an opponent, their ATK will be increased by 20~40% for 8s. After the character takes DMG, their ATK will be increased by 20~40% for 8s. The 2 aforementioned effects can be triggered even when the character is not on the field. Additionally, when not protected by a shield, the character's Max HP will be increased by 32~64%.",Echo of Scorching Might,Remnant Glow of Scorching Might,Dream of Scorching Might,Olden Days of Scorching Might,Desiccated Shell,Sturdy Shell,Marked Shell,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade
Beginner's Protector,Polearm,1 Star,23,185,,,,,,Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,,Chaos Device,Chaos Circuit,,Divining Scroll,Sealed Scroll,
Black Tassel,Polearm,3 Stars,38,354,HP,10.20%,46.90%,Bane of the Soft,Increases DMG against slimes by 40~80%.,Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Fragile Bone Shard,Sturdy Bone Shard,Fossilized Bone Shard,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Blackcliff Agate,Catalyst,4 Stars,42,510,CRIT DMG,12%,55.10%,Press the Advantage,"After defeating an opponent, ATK is increased by 12~24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Blackcliff Longsword,Sword,4 Stars,44,565,CRIT DMG,8%,36.80%,Press the Advantage,"After defeating an opponent, ATK is increased by 12~24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Blackcliff Pole,Polearm,4 Stars,42,510,CRIT DMG,12%,55.10%,Press the Advantage,"After defeating an opponent, ATK is increased by 12~24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia
Blackcliff Slasher,Claymore,4 Stars,42,510,CRIT DMG,12%,55.10%,Press the Advantage,"After defeating an opponent, ATK is increased by 12~24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia
Blackcliff Warbow,Bow,4 Stars,44,565,CRIT DMG,8%,36.80%,Press the Advantage,"After defeating an opponent, ATK is increased by 12~24% for 30s. This effect has a maximum of 3 stacks, and the duration of each stack is independent of the others.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Bloodtainted Greatsword,Claymore,3 Stars,38,354,Elemental Mastery,41,187,Bane of Fire and Thunder,Increases DMG against opponents affected by Pyro or Electro by 12~24%.,Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Calamity Queller,Polearm,5 Stars,49,741,ATK,3.60%,16.50%,Extinguishing Precept,"Gain 12~24% All Elemental DMG Bonus. Obtain Consummation for 20s after using an Elemental Skill, causing ATK to increase by 3.2~6.4% per second. This ATK increase has a maximum of 6 stacks. When the character equipped with this weapon is not on the field, Consummation's ATK increase is doubled.",Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Cinnabar Spindle,Sword,4 Stars,41,454,DEF,15%,69.00%,Spotless Heart,Elemental Skill DMG is increased by 40~80% of DEF. The effect will be triggered no more than once every 1.5s and will be cleared 0.1s after the Elemental Skill deals DMG.,Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Chaos Device,Chaos Circuit,Chaos Core,Damaged Mask,Stained Mask,Ominous Mask
Compound Bow,Bow,4 Stars,41,454,Physical DMG Bonus,15%,69.00%,Infusion Arrow,Normal Attack and Charged Attack hits increase ATK by 4~8% and Normal ATK SPD by 1.2~2.4% for 6s. Max 4 stacks. Can only occur once every 0.3s.,Grain of Aerosiderite,Piece of Aerosiderite,Bit of Aerosiderite,Chunk of Aerosiderite,Fragile Bone Shard,Sturdy Bone Shard,Fossilized Bone Shard,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia
Cool Steel,Sword,3 Stars,39,401,ATK,7.70%,35.20%,Bane of Water and Ice,Increases DMG against opponents affected by Hydro or Cryo by 12~24%.,Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Crescent Pike,Polearm,4 Stars,44,565,Physical DMG Bonus,7.50%,34.50%,Infusion Needle,"After picking up an Elemental Orb/Particle, Normal and Charged Attacks deal an additional 20~40% ATK as DMG for 5s.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
Dark Iron Sword,Sword,3 Stars,39,401,Elemental Mastery,31,141,Overloaded,"Upon causing an , Superconduct, Electro-Charged, Quicken, Aggravate, Hyperbloom, or Electro-infused Swirl reaction, ATK is increased by 20~40% for 12s.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Damaged Mask,Stained Mask,Ominous Mask
Deathmatch,Polearm,4 Stars,41,454,CRIT Rate,8%,36.80%,Gladiator,"If there are at least 2 opponents nearby, ATK is increased by 16~32% and DEF is increased by 16~32%. If there are fewer than 2 opponents nearby, ATK is increased by 24~48%.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Debate Club,Claymore,3 Stars,39,401,ATK,7.70%,35.20%,Blunt Conclusion,"After using an Elemental Skill, Normal or Charged Attacks, on hit, deal an additional 60~120% ATK DMG in a small area. Effect lasts 15s. DMG can only occur once every 3s.",Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Damaged Mask,Stained Mask,Ominous Mask
Dodoco Tales,Catalyst,4 Stars,41,454,ATK,12%,55.10%,Dodoventure!,Normal Attack hits on opponents increase Charged Attack DMG by 16~32% for 6s. Charged Attack hits on opponents increase ATK by 8~16% for 6s.,Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Damaged Mask,Stained Mask,Ominous Mask
Dragon's Bane,Polearm,4 Stars,41,454,Elemental Mastery,48,221,Bane of Flame and Water,Increases DMG against opponents affected by Hydro or Pyro by 20~36%.,Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Dragonspine Spear,Polearm,4 Stars,41,454,Physical DMG Bonus,15%,69.00%,Frost Burial,"Hitting an opponent with Normal and Charged Attacks has a 60~100% chance of forming and dropping an Everfrost Icicle above them, dealing 80~140% AoE ATK DMG. Opponents affected by Cryo are dealt 200~360% ATK DMG instead by the icicle. Can only occur once every 10s.",Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia
Dull Blade,Sword,1 Star,23,185,,,,,,Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,,Heavy Horn,Black Bronze Horn,,Firm Arrowhead,Sharp Arrowhead,
Elegy for the End,Bow,5 Stars,46,608,Energy Recharge,12%,55.10%,The Parting Refrain,"A part of the ""Millennial Movement"" that wanders amidst the winds.Increases Elemental Mastery by 60~120.When the Elemental Skills or Elemental Bursts of the character wielding this weapon hit opponents, that character gains a Sigil of Remembrance. This effect can be triggered once every 0.2s and can be triggered even if said character is not on the field.When you possess 4 Sigils of Remembrance, all of them will be consumed and all nearby party members will obtain the ""Millennial Movement: Farewell Song"" effect for 12s.""Millennial Movement: Farewell Song"" increases Elemental Mastery by 100~200 and increases ATK by 20~40%. Once this effect is triggered, you will not gain Sigils of Remembrance for 20s.Of the many effects of the ""Millennial Movement,"" buffs of the same type will not stack.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia
Emerald Orb,Catalyst,3 Stars,40,448,Elemental Mastery,20,94,Rapids,"Upon causing a Vaporize, Electro-Charged, Frozen, Bloom, or a Hydro-infused Swirl reaction, increases ATK by 20~40% for 12s.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
End of the Line,Bow,4 Stars,42,510,Energy Recharge,10.00%,45.90%,Net Snapper,"Triggers the Flowrider effect after using an Elemental Skill, dealing 80~160% ATK as AoE DMG upon hitting an opponent with an attack. Flowrider will be removed after 15s or after causing 3 instances of AoE DMG. Only 1 instance of AoE DMG can be caused every 2s in this way. Flowrider can be triggered once every 12s.",Echo of Scorching Might,Remnant Glow of Scorching Might,Dream of Scorching Might,Olden Days of Scorching Might,Inactivated Fungal Nucleus,Dormant Fungal Nucleus,Robust Fungal Nucleus,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust
Engulfing Lightning,Polearm,5 Stars,46,608,Energy Recharge,12%,55.10%,Timeless Dream: Eternal Stove,ATK increased by 28~56% of Energy Recharge over the base 100%. You can gain a maximum bonus of 80~120% ATK. Gain 30~50% Energy Recharge for 12s after using an Elemental Burst.,Mask of the Wicked Lieutenant,Mask of the Tiger's Bite,Mask of the One-Horned,Mask of the Kijin,Chaos Gear,Chaos Axis,Chaos Oculus,Old Handguard,Kageuchi Handguard,Famed Handguard
Everlasting Moonglow,Catalyst,5 Stars,46,608,HP,10.80%,49.60%,Byakuya Kougetsu,"Healing Bonus increased by 10~20%, Normal Attack DMG is increased by 1~3.0% of the Max HP of the character equipping this weapon. For 12s after using an Elemental Burst, Normal Attacks that hit opponents will restore 0.6 Energy. Energy can be restored this way once every 0.1s.",Coral Branch of a Distant Sea,Jeweled Branch of a Distant Sea,Jade Branch of a Distant Sea,Golden Branch of a Distant Sea,Dismal Prism,Crystal Prism,Polarizing Prism,Spectral Husk,Spectral Heart,Spectral Nucleus
Eye of Perception,Catalyst,4 Stars,41,454,ATK,12%,55.10%,Echo,"Normal and Charged Attacks have a 50% chance to fire a Bolt of Perception, dealing 240~360% ATK as DMG. This bolt can bounce between opponents a maximum of 4 times. This effect can occur once every 12~8s.",Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Damaged Mask,Stained Mask,Ominous Mask
Fading Twilight,Bow,4 Stars,44,565,Energy Recharge,6.70%,30.60%,Radiance of the Deeps,"Has three states, Evengleam, Afterglow, and Dawnblaze, which increase DMG dealt by 6%/10%/14%~12%/20%/28% respectively. When attacks hit opponents, this weapon will switch to the next state. This weapon can change states once every 7s. The character equipping this weapon can still trigger the state switch while not on the field.",Grain of Aerosiderite,Piece of Aerosiderite,Bit of Aerosiderite,Chunk of Aerosiderite,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Favonius Codex,Catalyst,4 Stars,42,510,Energy Recharge,10.00%,45.90%,Windfall,"CRIT hits have a 60~100% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12~6s.",Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Favonius Greatsword,Claymore,4 Stars,41,454,Energy Recharge,13.30%,61.30%,Windfall,"CRIT hits have a 60~100% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12~6s.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia
Favonius Lance,Polearm,4 Stars,44,565,Energy Recharge,6.70%,30.60%,Windfall,"CRIT Hits have a 60~100% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12~6s.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Slime Condensate,Slime Secretions,Slime Concentrate
