weapon_name,type,rarity,base_atk,max_atk,substat_type,base_substat,max_substat,passive_name,passive_ability,ascension_material_1,ascension_material_2,ascension_material_3,ascension_material_4,elite_enemy_drop_1,elite_enemy_drop_2,elite_enemy_drop_3,general_enemy_drop_1,general_enemy_drop_2,general_enemy_drop_3
Favonius Sword,Sword,4 Stars,41,454,Energy Recharge,13.30%,61.30%,Windfall,"CRIT hits have a 60~100% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12~6s.",Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Favonius Warbow,Bow,4 Stars,41,454,Energy Recharge,13.30%,61.30%,Windfall,"CRIT hits have a 60~100% chance to generate a small amount of Elemental Particles, which will regenerate 6 Energy for the character. Can only occur once every 12~6s.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Ferrous Shadow,Claymore,3 Stars,39,401,HP,7.70%,35.20%,Unbending,"When HP falls below 70~90%, increases Charged Attack DMG by 30~50%, and Charged Attacks become much harder to interrupt.",Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Festering Desire,Sword,4 Stars,42,510,Energy Recharge,10.00%,45.90%,Undying Admiration,Increases Elemental Skill DMG by 16~32% and Elemental Skill CRIT Rate by 6~12%.,Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia
Fillet Blade,Sword,3 Stars,39,401,ATK,7.70%,35.20%,Gash,"On hit, has 50% chance to deal 240~400% ATK DMG to a single enemy. Can only occur once every 15~11s.",Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
Finale of the Deep,Sword,4 Stars,44,565,ATK,6%,27.60%,An End Sublime,"When using an Elemental Skill, ATK will be increased by 12~24% for 15s, and a Bond of Life worth 25% of Max HP will be granted. This effect can be triggered once every 10s. When the Bond of Life is cleared, a maximum of 150~300 ATK will be gained based on 2.4~4.8% Of the total amount of the Life Bond cleared, lasting for 15s.",Dross of Pure Sacred Dewdrop,Sublimation of Pure Sacred Dewdrop,Spring of Pure Sacred Dewdrop,Essence of Pure Sacred Dewdrop,Drop of Tainted Water,Scoop of Tainted Water,Newborn Tainted Hydro Phantasm,Old Handguard,Kageuchi Handguard,Famed Handguard
Fleuve Cendre Ferryman,Sword,4 Stars,42,510,Energy Recharge,10.00%,45.90%,Ironbone,"Increases Elemental Skill CRIT Rate by 8~16%. Additionally, increases Energy Recharge by 16~32% for 5s after using an Elemental Skill.",Fragment of an Ancient Chord,Chapter of an Ancient Chord,Movement of an Ancient Chord,Echo of an Ancient Chord,Drop of Tainted Water,Scoop of Tainted Water,Newborn Tainted Hydro Phantasm,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal
Flowing Purity,Catalyst,4 Stars,44,565,ATK,6%,27.60%,Unfinished Masterpiece,"When using an Elemental Skill, All Elemental DMG Bonus will be increased by 8~16% for 15s, and a Bond of Life worth 24% of Max HP will be granted. This effect can be triggered once every 10s. When the Bond Of Life is cleared, every 1,000 HP cleared in the process will provide 2~4% All Elemental DMG Bonus, up to a maximum of 12~24%. This effect lasts 15s.",Dross of Pure Sacred Dewdrop,Sublimation of Pure Sacred Dewdrop,Spring of Pure Sacred Dewdrop,Essence of Pure Sacred Dewdrop,Rift Core,Foreign Synapse,Alien Life Core,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal
Forest Regalia,Claymore,4 Stars,44,565,Energy Recharge,6.70%,30.60%,Forest Sanctuary,"After triggering Burning, Quicken, Aggravate, Spread, Bloom, Hyperbloom, or Burgeon, a Leaf of Consciousness will be created around the character for a maximum of 10s. When picked up, the Leaf will grant the character 60~120 Elemental Mastery for 12s. Only 1 Leaf can be generated this way every 20s. This effect can still be triggered if the character is not on the field. The Leaf of Consciousness' effect cannot stack.",Copper Talisman of the Forest Dew,Iron Talisman of the Forest Dew,Silver Talisman of the Forest Dew,Golden Talisman of the Forest Dew,Chaos Storage,Chaos Module,Chaos Bolt,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade
Freedom-Sworn,Sword,5 Stars,46,608,Elemental Mastery,43,198,Revolutionary Chorale,"A part of the ""Millennial Movement"" that wanders amidst the winds.Increases DMG by 10~20%.When the character wielding this weapon triggers Elemental Reactions, they gain a Sigil of Rebellion. This effect can be triggered once every 0.5s and can be triggered even if said character is not on the field.When you possess 2 Sigils of Rebellion, all of them will be consumed and all nearby party members will obtain ""Millennial Movement: Song of Resistance"" for 12s.""Millennial Movement: Song of Resistance"" increases Normal, Charged, and Plunging Attack DMG by 16~32% and increases ATK by 20~40%. Once this effect is triggered, you will not gain Sigils of Rebellion for 20s.Of the many effects of the ""Millennial Movement,"" buffs of the same type will not stack.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Frostbearer,Catalyst,4 Stars,42,510,ATK,9%,41.30%,Frost Burial,"Hitting an opponent with Normal and Charged Attacks has a 60~100% chance of forming and dropping an Everfrost Icicle above them, dealing 80~140% AoE ATK DMG. Opponents affected by Cryo are dealt 200~360% ATK DMG instead by the icicle. Can only occur once every 10s.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Fruit of Fulfillment,Catalyst,4 Stars,42,510,Energy Recharge,10.00%,45.90%,Full Circle,"Obtain the ""Wax and Wane"" effect after an Elemental Reaction is triggered, gaining 24~36 Elemental Mastery while losing 5% ATK. For every 0.3s, 1 stack of Wax and Wane can be gained. Max 5 stacks. For every 6s that go by without an Elemental Reaction being triggered, 1 stack will be lost. This effect can be triggered even when the character is off-field.",Oasis Garden's Reminiscence,Oasis Garden's Kindness,Oasis Garden's Mourning,Oasis Garden's Truth,Gloomy Statuette,Dark Statuette,Deathly Statuette,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust
Hakushin Ring,Catalyst,4 Stars,44,565,Energy Recharge,6.70%,30.60%,Sakura Saiguu,"After the character equipped with this weapon triggers an Electro elemental reaction, nearby party members of an Elemental Type involved in the elemental reaction receive a 10~20% Elemental DMG Bonus for their element, lasting 6s. Elemental Bonuses gained in this way cannot be stacked.",Coral Branch of a Distant Sea,Jeweled Branch of a Distant Sea,Jade Branch of a Distant Sea,Golden Branch of a Distant Sea,Dismal Prism,Crystal Prism,Polarizing Prism,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Halberd,Polearm,3 Stars,40,448,ATK,5.10%,23.40%,Heavy,Normal Attacks deal an additional 160~320% DMG. Can only occur once every 10s.,Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Hamayumi,Bow,4 Stars,41,454,ATK,12%,55.10%,Full Draw,"Increases Normal Attack DMG by 16~32% and Charged Attack DMG by 12~24%. When the equipping character's Energy reaches 100%, this effect is increased by 100%.",Narukami's Wisdom,Narukami's Joy,Narukami's Affection,Narukami's Valor,Dismal Prism,Crystal Prism,Polarizing Prism,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Haran Geppaku Futsu,Sword,5 Stars,46,608,CRIT Rate,7.20%,33.10%,Honed Flow,"Obtain 12~24% All Elemental DMG Bonus. When other nearby party members use Elemental Skills, the character equipping this weapon will gain 1 Wavespike stack. Max 2 stacks. This effect can be triggered once every 0.3s. When the character equipping this weapon uses an Elemental Skill, all stacks of Wavespike will be consumed to gain Rippling Upheaval: each stack of Wavespike consumed will increase Normal Attack DMG by 20~40% for 8s.",Narukami's Wisdom,Narukami's Joy,Narukami's Affection,Narukami's Valor,Gloomy Statuette,Dark Statuette,Deathly Statuette,Old Handguard,Kageuchi Handguard,Famed Handguard
Harbinger of Dawn,Sword,3 Stars,39,401,CRIT DMG,10.20%,46.90%,Vigorous,"When HP is above 90%, increases CRIT Rate by 14~28%.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Slime Condensate,Slime Secretions,Slime Concentrate
Hunter's Bow,Bow,1 Star,23,185,,,,,,Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,,Dead Ley Line Branch,Dead Ley Line Leaves,,Treasure Hoarder Insignia,Silver Raven Insignia,
Hunter's Path,Bow,5 Stars,44,542,CRIT Rate,9.60%,44.10%,At the End of the Beast-Paths,Gain 12~24% All Elemental DMG Bonus. Obtain the Tireless Hunt effect after hitting an opponent with a Charged Attack. This effect increases Charged Attack DMG by 160~320% of Elemental Mastery. This effect will be removed after 12 Charged Attacks or 10s. Only 1 instance of Tireless Hunt can be gained every 12s.,Echo of Scorching Might,Remnant Glow of Scorching Might,Dream of Scorching Might,Olden Days of Scorching Might,Inactivated Fungal Nucleus,Dormant Fungal Nucleus,Robust Fungal Nucleus,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade
Ibis Piercer,Bow,4 Stars,44,565,ATK,6%,27.60%,Secret Wisdom's Favor,The character's Elemental Mastery will increase by 40~80 within 6s after Charged Attacks hit opponents. Max 2 stacks. This effect can triggered once every 0.5s.,Copper Talisman of the Forest Dew,Iron Talisman of the Forest Dew,Silver Talisman of the Forest Dew,Golden Talisman of the Forest Dew,A Flower Yet to Bloom,Treasured Flower,Wanderer's Blooming Flower,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade
Iron Point,Polearm,2 Stars,33,243,,,,,,Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,,Chaos Device,Chaos Circuit,,Divining Scroll,Sealed Scroll,
Iron Sting,Sword,4 Stars,42,510,Elemental Mastery,36,165,Infusion Stinger,Dealing Elemental DMG increases all DMG by 6~12% for 6s. Max 2 stacks. Can only occur once every 1s.,Grain of Aerosiderite,Piece of Aerosiderite,Bit of Aerosiderite,Chunk of Aerosiderite,Fragile Bone Shard,Sturdy Bone Shard,Fossilized Bone Shard,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Jadefall's Splendor,Catalyst,5 Stars,46,608,HP,10.80%,49.60%,Primordial Jade Regalia,"For 3s after using an Elemental Burst or creating a shield, the equipping character can gain the  effect: Restore 4.5~6.5 Energy every 2.5s, and gain 0.3~1.1% Elemental DMG Bonus for their corresponding Elemental Type for every 1,000 Max HP they possess, up to 12~44%.  will still take effect even if the equipping character is not on the field.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,A Flower Yet to Bloom,Treasured Flower,Wanderer's Blooming Flower,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust
Kagotsurube Isshin,Sword,4 Stars,42,510,ATK,9%,41.30%,Isshin Art Clarity,"When a Normal, Charged, or Plunging Attack hits an opponent, it will whip up a Hewing Gale, dealing AoE DMG equal to 180% of ATK and increasing ATK by 15% for 8s. This effect can be triggered once every 8s.",Mask of the Wicked Lieutenant,Mask of the Tiger's Bite,Mask of the One-Horned,Mask of the Kijin,Gloomy Statuette,Dark Statuette,Deathly Statuette,Spectral Husk,Spectral Heart,Spectral Nucleus
Kagura's Verity,Catalyst,5 Stars,46,608,CRIT DMG,14.40%,66.20%,Kagura Dance of the Sacred Sakura,"Gains the Kagura Dance effect when using an Elemental Skill, causing the Elemental Skill DMG of the character wielding this weapon to increase by 12~24% for 16s. Max 3 stacks. This character will gain 12~24% All Elemental DMG Bonus when they possess 3 stacks.",Mask of the Wicked Lieutenant,Mask of the Tiger's Bite,Mask of the One-Horned,Mask of the Kijin,Concealed Claw,Concealed Unguis,Concealed Talon,Spectral Husk,Spectral Heart,Spectral Nucleus
Katsuragikiri Nagamasa,Claymore,4 Stars,42,510,Energy Recharge,10.00%,45.90%,Samurai Conduct,"Increases Elemental Skill DMG by 6~12%. After Elemental Skill hits an opponent, the character loses 3 Energy but regenerates 3~5 Energy every 2s for the next 6s. This effect can occur once every 10s. Can be triggered even when the character is not on the field.",Narukami's Wisdom,Narukami's Joy,Narukami's Affection,Narukami's Valor,Chaos Gear,Chaos Axis,Chaos Oculus,Old Handguard,Kageuchi Handguard,Famed Handguard
Key of Khaj-Nisut,Sword,5 Stars,44,542,HP,14.40%,66.20%,Sunken Song of the Sands,"HP increased by 20~40%. When an Elemental Skill hits opponents, you gain the Grand Hymn effect for 20s. This effect increases the equipping character's Elemental Mastery by 0.12~0.24% of their Max HP. This effect can trigger once every 0.3s. Max 3 stacks. When this effect gains 3 stacks, or when the third stack's duration is refreshed, the Elemental Mastery of all nearby party members will be increased by 0.2~0.4% of the equipping character's max HP for 20s.",Copper Talisman of the Forest Dew,Iron Talisman of the Forest Dew,Silver Talisman of the Forest Dew,Golden Talisman of the Forest Dew,Damaged Prism,Turbid Prism,Radiant Prism,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade
King's Squire,Bow,4 Stars,41,454,ATK,12%,55.10%,Labyrinth Lord's Instruction,"Obtain the Teachings of the Forest effect when unleashing Elemental Skills and Bursts, increasing Elemental Mastery by 60~140 for 12s. This effect will be removed when switching characters. When the Teachings of the Forest effect ends or is removed, it will deal 100~180% of ATK as DMG to 1 nearby opponent. The Teachings of the Forest effect can be triggered once every 20s.",Echo of Scorching Might,Remnant Glow of Scorching Might,Dream of Scorching Might,Olden Days of Scorching Might,Inactivated Fungal Nucleus,Dormant Fungal Nucleus,Robust Fungal Nucleus,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Kitain Cross Spear,Polearm,4 Stars,44,565,Elemental Mastery,24,110,Samurai Conduct,"Increases Elemental Skill DMG by 6~12%. After Elemental Skill hits an opponent, the character loses 3 Energy but regenerates 3~5 Energy every 2s for the next 6s. This effect can occur once every 10s. Can be triggered even when the character is not on the field.",Mask of the Wicked Lieutenant,Mask of the Tiger's Bite,Mask of the One-Horned,Mask of the Kijin,Chaos Gear,Chaos Axis,Chaos Oculus,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
Light of Foliar Incision,Sword,5 Stars,44,542,CRIT DMG,19.20%,88.20%,Whitemoon Bristle,"CRIT Rate is increased by 4~8%. After Normal Attacks deal Elemental DMG, the Foliar Incision effect will be obtained, increasing DMG dealt by Normal Attacks and Elemental Skills by 120~240% of Elemental Mastery. This effect will disappear after 28 DMG instances or 12s. You can obtain Foliar Incision once every 12s.",Copper Talisman of the Forest Dew,Iron Talisman of the Forest Dew,Silver Talisman of the Forest Dew,Golden Talisman of the Forest Dew,Desiccated Shell,Sturdy Shell,Marked Shell,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade
Lion's Roar,Sword,4 Stars,42,510,ATK,9%,41.30%,Bane of Fire and Thunder,Increases DMG against enemies affected by Pyro or Electro by 20~36%.,Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
Lithic Blade,Claymore,4 Stars,42,510,ATK,9%,41.30%,Lithic Axiom: Unity,"For every character in the party who hails from Liyue, the character who equips this weapon gains 7~11% ATK increase and 3~7% CRIT Rate increase. This effect stacks up to 4 times.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Lithic Spear,Polearm,4 Stars,44,565,ATK,6%,27.60%,Lithic Axiom: Unity,"For every character in the party who hails from Liyue, the character who equips this weapon gains 7~11% ATK increase and a 3~7% CRIT Rate increase. This effect stacks up to 4 times.",Grain of Aerosiderite,Piece of Aerosiderite,Bit of Aerosiderite,Chunk of Aerosiderite,Fragile Bone Shard,Sturdy Bone Shard,Fossilized Bone Shard,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Lost Prayer to the Sacred Winds,Catalyst,5 Stars,46,608,CRIT Rate,7.20%,33.10%,Boundless Blessing,"Increases Movement SPD by 10%. When in battle, gain an 8~16% Elemental DMG Bonus every 4s. Max 4 stacks. Lasts until the character falls or leaves combat.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Slime Condensate,Slime Secretions,Slime Concentrate
Luxurious Sea-Lord,Claymore,4 Stars,41,454,ATK,12%,55.10%,Oceanic Victory,"Increases Elemental Burst DMG by 12~24%. When Elemental Burst hits opponents, there is a 100% chance of summoning a huge onrush of tuna that deals 100~200% ATK as AoE DMG. This effect can occur once every 15s.",Grain of Aerosiderite,Piece of Aerosiderite,Bit of Aerosiderite,Chunk of Aerosiderite,Fragile Bone Shard,Sturdy Bone Shard,Fossilized Bone Shard,Slime Condensate,Slime Secretions,Slime Concentrate
Magic Guide,Catalyst,3 Stars,38,354,Elemental Mastery,41,187,Bane of Storm and Tide,Increases DMG against opponents affected by Hydro or Electro by 12~24%.,Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Slime Condensate,Slime Secretions,Slime Concentrate
Mailed Flower,Claymore,4 Stars,44,565,Elemental Mastery,24,110,Whispers of Wind and Flower,"Within 8s after the character's Elemental Skill hits an opponent or the character triggers an Elemental Reaction, their ATK and Elemental Mastery will be increased by 12~24% and 48~96 respectively.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Desiccated Shell,Sturdy Shell,Marked Shell,Spectral Husk,Spectral Heart,Spectral Nucleus
Makhaira Aquamarine,Claymore,4 Stars,42,510,Elemental Mastery,36,165,Desert Pavilion,"The following effect will trigger every 10s: The equipping character will gain 24~48% of their Elemental Mastery as bonus ATK for 12s, with nearby party members gaining 30% of this buff for the same duration. Multiple instances of this weapon can allow this buff to stack. This effect will still trigger even if the character is not on the field.",Echo of Scorching Might,Remnant Glow of Scorching Might,Dream of Scorching Might,Olden Days of Scorching Might,Chaos Storage,Chaos Module,Chaos Bolt,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
Mappa Mare,Catalyst,4 Stars,44,565,Elemental Mastery,24,110,Infusion Scroll,Triggering an Elemental reaction grants a 8~16% Elemental DMG Bonus for 10s. Max 2 stacks.,Grain of Aerosiderite,Piece of Aerosiderite,Bit of Aerosiderite,Chunk of Aerosiderite,Fragile Bone Shard,Sturdy Bone Shard,Fossilized Bone Shard,Slime Condensate,Slime Secretions,Slime Concentrate
