weapon_name,type,rarity,base_atk,max_atk,substat_type,base_substat,max_substat,passive_name,passive_ability,ascension_material_1,ascension_material_2,ascension_material_3,ascension_material_4,elite_enemy_drop_1,elite_enemy_drop_2,elite_enemy_drop_3,general_enemy_drop_1,general_enemy_drop_2,general_enemy_drop_3
Skyward Pride,Claymore,5 Stars,48,674,Energy Recharge,8%,36.80%,Sky-ripping Dragon Spine,"Increases all DMG by 8~16%. After using an Elemental Burst, Normal or Charged Attack, on hit, creates a vacuum blade that does 80~160% of ATK as DMG to opponents along its path. Lasts for 20s or 8 vacuum blades.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Slime Condensate,Slime Secretions,Slime Concentrate
Skyward Spine,Polearm,5 Stars,48,674,Energy Recharge,8%,36.80%,Black Wing,"Increases CRIT Rate by 8~16% and increases Normal ATK SPD by 12%. Additionally, Normal and Charged Attacks hits on opponents have a 50% chance to trigger a vacuum blade that deals 40~100% of ATK as DMG in a small AoE. This effect can occur no more than once every 2s.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Slingshot,Bow,3 Stars,38,354,CRIT Rate,6.80%,31.20%,Slingshot,"If a Normal or Charged Attack hits a target within 0.3s of being fired, increases DMG by 36~60%. Otherwise, decreases DMG by 10%.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Damaged Mask,Stained Mask,Ominous Mask
Snow-Tombed Starsilver,Claymore,4 Stars,44,565,Physical DMG Bonus,7.50%,34.50%,Frost Burial,"Hitting an opponent with Normal and Charged Attacks has a 60~100% chance of forming and dropping an Everfrost Icicle above them, dealing AoE DMG equal to 80~140% of ATK. Opponents affected by Cryo are instead dealt DMG equal to 200~360% of ATK. Can only occur once every 10s.",Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Slime Condensate,Slime Secretions,Slime Concentrate
Solar Pearl,Catalyst,4 Stars,42,510,CRIT Rate,6%,27.60%,Solar Shine,"Normal Attack hits increase Elemental Skill and Elemental Burst DMG by 20~40% for 6s. Likewise, Elemental Skill or Elemental Burst hits increase Normal Attack DMG by 20~40% for 6s.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Song of Broken Pines,Claymore,5 Stars,49,741,Physical DMG Bonus,4.50%,20.70%,Rebel's Banner-Hymn,"A part of the ""Millennial Movement"" that wanders amidst the winds.Increases ATK by 16~32%, and when Normal or Charged Attacks hit opponents, the character gains a Sigil of Whispers. This effect can be triggered once every 0.3s.When you possess four Sigils of Whispers, all of them will be consumed and all nearby party members will obtain the ""Millennial Movement: Banner-Hymn"" effect for 12s.""Millennial Movement: Banner-Hymn"" increases Normal ATK SPD by 12~24% and increases ATK by 20~40%. Once this effect is triggered, you will not gain Sigils of Whispers for 20s.Of the many effects of the ""Millennial Movement"", buffs of the same type will not stack.",Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Damaged Mask,Stained Mask,Ominous Mask
Song of Stillness,Bow,4 Stars,42,510,ATK,9%,41.30%,Benthic Pulse,"After the wielder is healed, they will deal 16~32% more DMG for 8s. This can be triggered even when the character is not on the field.",Fragment of an Ancient Chord,Chapter of an Ancient Chord,Movement of an Ancient Chord,Echo of an Ancient Chord,Drop of Tainted Water,Scoop of Tainted Water,Newborn Tainted Hydro Phantasm,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Staff of Homa,Polearm,5 Stars,46,608,CRIT DMG,14.40%,66.20%,Reckless Cinnabar,"HP increased by 20~40%. Additionally, provides an ATK Bonus based on 0.8~1.6% of the wielder's Max HP. When the wielder's HP is less than 50%, this ATK bonus is increased by an additional 1~1.8% of Max HP.",Grain of Aerosiderite,Piece of Aerosiderite,Bit of Aerosiderite,Chunk of Aerosiderite,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Slime Condensate,Slime Secretions,Slime Concentrate
Staff of the Scarlet Sands,Polearm,5 Stars,44,542,CRIT Rate,9.60%,44.10%,Heat Haze at Horizon's End,"The equipping character gains 52~104% of their Elemental Mastery as bonus ATK. When an Elemental Skill hits opponents, the Dream of the Scarlet Sands effect will be gained for 10s: The equipping character will gain 28~56% of their Elemental Mastery as bonus ATK. Max 3 stacks.",Oasis Garden's Reminiscence,Oasis Garden's Kindness,Oasis Garden's Mourning,Oasis Garden's Truth,Chaos Storage,Chaos Module,Chaos Bolt,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust
Summit Shaper,Sword,5 Stars,46,608,ATK,10.80%,49.60%,Golden Majesty,"Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Damaged Mask,Stained Mask,Ominous Mask
Sword of Descension,Sword,4 Stars,39,440,ATK,7.70%,35.20%,Descension,"This weapon's effect is only applied on the following platform(s):
""PlayStation Network"". 
Hitting enemies with Normal or Charged Attacks grants a 50% chance to deal 200% ATK as DMG in a small AoE. This effect can only occur once every 10s.Additionally, if the Traveler equips the Sword of , their ATK is increased by 66.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
Talking Stick,Claymore,4 Stars,44,565,CRIT Rate,4%,18.40%,The Silver Tongue,"ATK will be increased by 16% for 15s after being affected by Pyro. This effect can be triggered once every 12s. All Elemental DMG Bonus will be increased by 12~24% for 15s after being affected by Hydro, Cryo, Electro, or Dendro. This effect can be triggered once every 12s.",Oasis Garden's Reminiscence,Oasis Garden's Kindness,Oasis Garden's Mourning,Oasis Garden's Truth,Desiccated Shell,Sturdy Shell,Marked Shell,Slime Condensate,Slime Secretions,Slime Concentrate
The Alley Flash,Sword,4 Stars,45,620,Elemental Mastery,12,55,Itinerant Hero,Increases DMG dealt by the character equipping this weapon by 12~24%. Taking DMG disables this effect for 5s.,Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
The Bell,Claymore,4 Stars,42,510,HP,9%,41.30%,Rebellious Guardian,"Taking DMG generates a shield which absorbs DMG up to 20~32% of max HP. This shield lasts for 10s or until broken, and can only be triggered once every 45s. While protected by a shield, the character gains 12~24% increased DMG.",Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
The Black Sword,Sword,4 Stars,42,510,CRIT Rate,6%,27.60%,Justice,"Increases DMG dealt by Normal and Charged Attacks by 20~40%.Additionally, regenerates 60~100% of ATK as HP when Normal and Charged Attacks score a CRIT Hit. This effect can occur once every 5s.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Slime Condensate,Slime Secretions,Slime Concentrate
The First Great Magic,Bow,5 Stars,46,608,CRIT DMG,14.40%,66.20%,Parsifal the Great,"DMG dealt by Charged Attacks increased by 16~32%. For every party member with the same Elemental Type as the wielder (including the wielder themselves), gain 1 Gimmick stack. For every party member with a different Elemental Type from the wielder, gain 1 Theatrics stack. When the wielder has 1/2/3 or more Gimmick stacks, ATK will be increased by 16%/32%/48%~32%/64%/96%. When the wielder has 1/2/3 or more Theatrics stacks, Movement SPD will be increased by 4%/7%/10%~12%/15%/18%.",Fragment of an Ancient Chord,Chapter of an Ancient Chord,Movement of an Ancient Chord,Echo of an Ancient Chord,Drop of Tainted Water,Scoop of Tainted Water,Newborn Tainted Hydro Phantasm,Transoceanic Pearl,Transoceanic Chunk,Xenochromatic Crystal
The Flute,Sword,4 Stars,42,510,ATK,9%,41.30%,Chord,"Normal or Charged Attacks grant a Harmonic on hits. Gaining 5 Harmonics triggers the power of music and deals 100~200% ATK DMG to surrounding enemies. Harmonics last up to 30s, and a maximum of 1 can be gained every 0.5s.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Slime Condensate,Slime Secretions,Slime Concentrate
The Stringless,Bow,4 Stars,42,510,Elemental Mastery,36,165,Arrowless Song,Increases Elemental Skill and Elemental Burst DMG by 24~48%.,Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
The Unforged,Claymore,5 Stars,46,608,ATK,10.80%,49.60%,Golden Majesty,"Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.",Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
The Viridescent Hunt,Bow,4 Stars,42,510,CRIT Rate,6%,27.60%,Verdant Wind,"Upon hit, Normal and Aimed Shot Attacks have a 50% chance to generate a Cyclone, which will continuously attract surrounding opponents, dealing 40~80% of ATK as DMG to these opponents every 0.5s for 4s. This effect can only occur once every 14~10s.",Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Heavy Horn,Black Bronze Horn,Black Crystal Horn,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
The Widsith,Catalyst,4 Stars,42,510,CRIT DMG,12%,55.10%,Debut,"When a character takes the field, they will gain a random theme song for 10s. This can only occur once every 30s.Recitative: ATK is increased by 60~120%.Aria: Increases all Elemental DMG by 48~96%.Interlude: Elemental Mastery is increased by 240~480.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Damaged Mask,Stained Mask,Ominous Mask
Thrilling Tales of Dragon Slayers,Catalyst,3 Stars,39,401,HP,7.70%,35.20%,Heritage,"When switching characters, the new character taking the field has their ATK increased by 24~48% for 10s. This effect can only occur once every 20s.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Thundering Pulse,Bow,5 Stars,46,608,CRIT DMG,14.40%,66.20%,Rule By Thunder,"Increases ATK by 20~40% and grants the might of the Thunder Emblem. At stack levels 1/2/3, the Thunder Emblem increases Normal Attack DMG by 12/24/40~24/48/80%. The character will obtain 1 stack of Thunder Emblem in each of the following scenarios: Normal Attack deals DMG (stack lasts 5s), casting Elemental Skill (stack lasts 10s); Energy is less than 100% (stack disappears when Energy is full). Each stack's duration is calculated independently.",Narukami's Wisdom,Narukami's Joy,Narukami's Affection,Narukami's Valor,Dismal Prism,Crystal Prism,Polarizing Prism,Firm Arrowhead,Sharp Arrowhead,Weathered Arrowhead
Tidal Shadow,Claymore,4 Stars,42,510,ATK,9%,41.30%,White Cruising Wave,"After the wielder is healed, ATK will be increased by 24~48% for 8s. This can be triggered even when the character is not on the field.",Broken Goblet of the Pristine Sea,Wine Goblet of the Pristine Sea,Silver Goblet of the Pristine Sea,Golden Goblet of the Pristine Sea,Rift Core,Foreign Synapse,Alien Life Core,Meshing Gear,Mechanical Spur Gear,Artificed Dynamic Gear
Toukabou Shigure,Sword,4 Stars,42,510,Elemental Mastery,36,165,Kaidan: Rainfall Earthbinder,"After an attack hits opponents, it will inflict an instance of Cursed Parasol upon one of them for 10s. This effect can be triggered once every 15s. If this opponent is defeated during Cursed Parasol's duration, Cursed Parasol's CD will be refreshed immediately. The character wielding this weapon will deal 16~32% more DMG to the opponent affected by Cursed Parasol.",Narukami's Wisdom,Narukami's Joy,Narukami's Affection,Narukami's Valor,Damaged Prism,Turbid Prism,Radiant Prism,Old Handguard,Kageuchi Handguard,Famed Handguard
Traveler's Handy Sword,Sword,3 Stars,40,448,DEF,6.40%,29.30%,Journey,Each Elemental Orb or Particle collected restores 1~2% HP.,Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Tulaytullah's Remembrance,Catalyst,5 Stars,48,674,CRIT DMG,9.60%,44.10%,Bygone Azure Teardrop,"Normal Attack SPD is increased by 10~20%. After the wielder unleashes an Elemental Skill, Normal Attack DMG will increase by 4.8~9.6% every second for 14s. After this character hits an opponent with a Normal Attack during this duration, Normal Attack DMG will be increased by 9.6~19.2%. This increase can be triggered once every 0.3s. The maximum Normal Attack DMG increase per single duration of the overall effect is 48~96%. The effect will be removed when the wielder leaves the field, and using the Elemental Skill again will reset all DMG buffs.",Echo of Scorching Might,Remnant Glow of Scorching Might,Dream of Scorching Might,Olden Days of Scorching Might,Inactivated Fungal Nucleus,Dormant Fungal Nucleus,Robust Fungal Nucleus,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust
Twin Nephrite,Catalyst,3 Stars,40,448,CRIT Rate,3.40%,15.60%,Guerilla Tactics,Defeating an opponent increases Movement SPD and ATK by 12~20% for 15s.,Mist Veiled Lead Elixir,Mist Veiled Mercury Elixir,Mist Veiled Gold Elixir,Mist Veiled Primo Elixir,Mist Grass Pollen,Mist Grass,Mist Grass Wick,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia
Vortex Vanquisher,Polearm,5 Stars,46,608,ATK,10.80%,49.60%,Golden Majesty,"Increases Shield Strength by 20~40%. Scoring hits on opponents increases ATK by 4~8% for 8s. Max 5 stacks. Can only occur once every 0.3s. While protected by a shield, this ATK increase effect is increased by 100%.",Grain of Aerosiderite,Piece of Aerosiderite,Bit of Aerosiderite,Chunk of Aerosiderite,Fragile Bone Shard,Sturdy Bone Shard,Fossilized Bone Shard,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
Wandering Evenstar,Catalyst,4 Stars,42,510,Elemental Mastery,36,165,Wildling Nightstar,"The following effect will trigger every 10s: The equipping character will gain 24~48% of their Elemental Mastery as bonus ATK for 12s, with nearby party members gaining 30% of this buff for the same duration. Multiple instances of this weapon can allow this buff to stack. This effect will still trigger even if the character is not on the field.",Oasis Garden's Reminiscence,Oasis Garden's Kindness,Oasis Garden's Mourning,Oasis Garden's Truth,Inactivated Fungal Nucleus,Dormant Fungal Nucleus,Robust Fungal Nucleus,Fungal Spores,Luminescent Pollen,Crystalline Cyst Dust
Waster Greatsword,Claymore,1 Star,23,185,,,,,,Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,,Dead Ley Line Branch,Dead Ley Line Leaves,,Slime Condensate,Slime Secretions,
Wavebreaker's Fin,Polearm,4 Stars,45,620,ATK,3%,13.80%,Watatsumi Wavewalker,"For every point of the entire party's combined maximum Energy capacity, the Elemental Burst DMG of the character equipping this weapon is increased by 0.12~0.24%. A maximum of 40~80% increased Elemental Burst DMG can be achieved this way.",Mask of the Wicked Lieutenant,Mask of the Tiger's Bite,Mask of the One-Horned,Mask of the Kijin,Concealed Claw,Concealed Unguis,Concealed Talon,Old Handguard,Kageuchi Handguard,Famed Handguard
White Iron Greatsword,Claymore,3 Stars,39,401,DEF,9.60%,43.90%,Cull the Weak,Defeating an opponent restores 8~16% HP.,Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Slime Condensate,Slime Secretions,Slime Concentrate
White Tassel,Polearm,3 Stars,39,401,CRIT Rate,5.10%,23.40%,Sharp,Increases Normal Attack DMG by 24~48%.,Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Recruit's Insignia,Sergeant's Insignia,Lieutenant's Insignia
Whiteblind,Claymore,4 Stars,42,510,DEF,11.30%,51.70%,Infusion Blade,"On hit, Normal or Charged Attacks increase ATK and DEF by 6~12% for 6s. Max 4 stacks (24~48%  total). Can only occur once every 0.5s.",Luminous Sands from Guyun,Lustrous Stone from Guyun,Relic from Guyun,Divine Body from Guyun,Hunter's Sacrificial Knife,Agent's Sacrificial Knife,Inspector's Sacrificial Knife,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
Windblume Ode,Bow,4 Stars,42,510,Elemental Mastery,36,165,Windblume Wish,"After using an Elemental Skill, receive a boon from the ancient wish of the Windblume, increasing ATK by 16~32% for 6s.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Whopperflower Nectar,Shimmering Nectar,Energy Nectar
Wine and Song,Catalyst,4 Stars,44,565,Energy Recharge,6.70%,30.60%,Ever-Changing,"Hitting an opponent with a Normal Attack decreases the Stamina consumption of Sprint or Alternate Sprint by 14~22% for 5s. Additionally, using a Sprint or Alternate Sprint ability increases ATK by 20~40% for 5s.",Boreal Wolf's Milk Tooth,Boreal Wolf's Cracked Tooth,Boreal Wolf's Broken Fang,Boreal Wolf's Nostalgia,Dead Ley Line Branch,Dead Ley Line Leaves,Ley Line Sprout,Treasure Hoarder Insignia,Silver Raven Insignia,Golden Raven Insignia
Wolf-Fang,Sword,4 Stars,42,510,CRIT Rate,6%,27.60%,Northwind Wolf,"DMG dealt by Elemental Skill and Elemental Burst is increased by 16~32%. When an Elemental Skill hits an opponent, its CRIT Rate will be increased by 2~4%. When an Elemental Burst hits an opponent, its CRIT Rate will be increased by 2~4%. Both of these effects last 10s separately, have 4 max stacks, and can be triggered once every 0.1s.",Tile of Decarabian's Tower,Debris of Decarabian's City,Fragment of Decarabaian's Epic,Scattered Piece of Decarabian's Dream,Chaos Device,Chaos Circuit,Chaos Core,Damaged Mask,Stained Mask,Ominous Mask
Wolf's Gravestone,Claymore,5 Stars,46,608,ATK,10.80%,49.60%,Wolfish Tracker,"Increases ATK by 20~40%. On hit, attacks against opponents with less than 30% HP increase all party members' ATK by 40~80% for 12s. Can only occur once every 30s.",Fetters of the Dandelion Gladiator,Chains of the Dandelion Gladiator,Shackles of the Dandelion Gladiator,Dream of the Dandelion Gladiator,Chaos Device,Chaos Circuit,Chaos Core,Divining Scroll,Sealed Scroll,Forbidden Curse Scroll
Xiphos' Moonlight,Sword,4 Stars,42,510,Elemental Mastery,36,165,Jinni's Whisper,"The following effect will trigger every 10s: The equipping character will gain 0.036~0.072% Energy Recharge for each point of Elemental Mastery they possess for 12s, with nearby party members gaining 30% of this buff for the same duration. Multiple instances of this weapon can allow this buff to stack. This effect will still trigger even if the character is not on the field.",Copper Talisman of the Forest Dew,Iron Talisman of the Forest Dew,Silver Talisman of the Forest Dew,Golden Talisman of the Forest Dew,Damaged Prism,Turbid Prism,Radiant Prism,Faded Red Satin,Trimmed Red Silk,Rich Red Brocade
